[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190731-123225
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --pgtablerepl=3 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,X,,1
# started on Wed Jul 31 12:34:24 2019
12806268655167,,cycles,2585888941207,50.00,,
536009189097,,dTLB-loads,2396900421948,46.34,,
52195766012,,dTLB-load-misses,2255019567302,43.60,9.74,of all dTLB cache hits
164311449321,,dTLB-stores,1293996339350,25.02,,
11469708,,dTLB-store-misses,1331990605538,25.75,,
4400321628126,,dtlb_load_misses.walk_duration,1429217087511,27.63,,
4532638575,,dtlb_store_misses.walk_duration,1947278880934,37.65,,
0,,EPT.WALK_CYCLES,2585915967032,50.00,,
@</exp>
Execution Time (minutes): 6 minutes and 22 seconds.
Execution Time (seconds): 382
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
Calculating XS's... (2% completed)
